,mean_fit_time,mean_score_time,mean_test_score,param_C,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,std_fit_time,std_score_time,std_test_score,subgenre_level,class1,class2,repetition
0,0.007458400726318359,0.0010603904724121095,0.7027472527472528,1,{'C': 1},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.6428571428571429,0.6153846153846154,0.6153846153846154,0.9230769230769231,0.6153846153846154,0.6923076923076923,0.9230769230769231,0.00018159001409637207,4.556255774098956e-05,0.11445069452861506,subgenre-theme,novela histórica,other,0
1,0.007458353042602539,0.0010507583618164062,0.7027472527472528,10,{'C': 10},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.6428571428571429,0.6153846153846154,0.6153846153846154,0.9230769230769231,0.6153846153846154,0.6923076923076923,0.9230769230769231,0.0001483663396894645,2.659533334688723e-05,0.11445069452861506,subgenre-theme,novela histórica,other,0
2,0.007482075691223144,0.0010613679885864257,0.7027472527472528,100,{'C': 100},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.6428571428571429,0.6153846153846154,0.6153846153846154,0.9230769230769231,0.6153846153846154,0.6923076923076923,0.9230769230769231,0.00013304220083842466,1.3297281945669124e-05,0.11445069452861506,subgenre-theme,novela histórica,other,0
3,0.007503104209899902,0.0010635137557983398,0.7027472527472528,1000,{'C': 1000},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.6428571428571429,0.6153846153846154,0.6153846153846154,0.9230769230769231,0.6153846153846154,0.6923076923076923,0.9230769230769231,0.00014222754575259256,1.8769781827440204e-05,0.11445069452861506,subgenre-theme,novela histórica,other,0
0,0.007919502258300782,0.0011787652969360352,0.7543956043956044,1,{'C': 1},1,0.7142857142857143,0.8571428571428571,0.7857142857142857,0.5714285714285714,0.6923076923076923,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.00015739584193823387,0.00014257771709607614,0.08462430379708258,subgenre-theme,novela histórica,other,1
1,0.007847070693969727,0.00111541748046875,0.7543956043956044,10,{'C': 10},1,0.7142857142857143,0.8571428571428571,0.7857142857142857,0.5714285714285714,0.6923076923076923,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.0001121681754923548,3.172529882371111e-05,0.08462430379708258,subgenre-theme,novela histórica,other,1
2,0.007831072807312012,0.0011068344116210937,0.7543956043956044,100,{'C': 100},1,0.7142857142857143,0.8571428571428571,0.7857142857142857,0.5714285714285714,0.6923076923076923,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.00010343115951015147,2.6030286716776402e-05,0.08462430379708258,subgenre-theme,novela histórica,other,1
3,0.00784628391265869,0.0011144161224365234,0.7543956043956044,1000,{'C': 1000},1,0.7142857142857143,0.8571428571428571,0.7857142857142857,0.5714285714285714,0.6923076923076923,0.8461538461538461,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.7692307692307693,0.0001093745355060373,3.255278957862445e-05,0.08462430379708258,subgenre-theme,novela histórica,other,1
0,0.007785511016845703,0.0011079788208007812,0.6961538461538461,1,{'C': 1},4,0.6428571428571429,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.6153846153846154,0.7692307692307693,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.5384615384615384,0.00011751089442492779,2.097536145685932e-05,0.11838205043822403,subgenre-theme,novela histórica,other,2
1,0.007846689224243164,0.0011182785034179687,0.6967032967032967,10,{'C': 10},1,0.5714285714285714,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.5384615384615384,0.0001427926748394061,2.591516735221729e-05,0.12097398874711571,subgenre-theme,novela histórica,other,2
2,0.007829952239990234,0.0011110305786132812,0.6967032967032967,100,{'C': 100},1,0.5714285714285714,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.5384615384615384,0.00012456693357092198,2.3239636212305673e-05,0.12097398874711571,subgenre-theme,novela histórica,other,2
3,0.007898545265197754,0.001138782501220703,0.6967032967032967,1000,{'C': 1000},1,0.5714285714285714,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.5384615384615384,0.0001797431469395681,8.057815755500122e-05,0.12097398874711571,subgenre-theme,novela histórica,other,2
0,0.00784304141998291,0.0011219501495361329,0.7554945054945055,1,{'C': 1},1,0.6428571428571429,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.8461538461538461,0.6153846153846154,0.9230769230769231,7.746244584897838e-05,3.2679317216992e-05,0.1161733897704719,subgenre-theme,novela histórica,other,3
1,0.007817459106445313,0.0011096477508544921,0.7554945054945055,10,{'C': 10},1,0.6428571428571429,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.8461538461538461,0.6153846153846154,0.9230769230769231,0.00011741314052237406,2.0946072911133154e-05,0.1161733897704719,subgenre-theme,novela histórica,other,3
2,0.007817697525024415,0.0011155128479003907,0.7554945054945055,100,{'C': 100},1,0.6428571428571429,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.8461538461538461,0.6153846153846154,0.9230769230769231,9.940932917252257e-05,3.367189568261523e-05,0.1161733897704719,subgenre-theme,novela histórica,other,3
3,0.0078263521194458,0.0011162042617797851,0.7554945054945055,1000,{'C': 1000},1,0.6428571428571429,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.8461538461538461,0.6153846153846154,0.9230769230769231,0.00012815469688806538,1.9635633676641993e-05,0.1161733897704719,subgenre-theme,novela histórica,other,3
0,0.008008527755737304,0.0011493921279907226,0.7318681318681319,1,{'C': 1},1,0.5714285714285714,1.0,0.6428571428571429,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.9230769230769231,0.7692307692307693,0.6923076923076923,0.6153846153846154,0.0004409308174149411,5.217429313718958e-05,0.1302047100288852,subgenre-theme,novela histórica,other,4
1,0.007852911949157715,0.0011175870895385742,0.7236263736263737,10,{'C': 10},2,0.5714285714285714,1.0,0.7142857142857143,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.6923076923076923,0.6153846153846154,0.00015110198556799145,2.2433211941883145e-05,0.1174346920432906,subgenre-theme,novela histórica,other,4
2,0.007875990867614747,0.0011268377304077149,0.7236263736263737,100,{'C': 100},2,0.5714285714285714,1.0,0.7142857142857143,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.6923076923076923,0.6153846153846154,0.00016097114417886458,1.9090778737446654e-05,0.1174346920432906,subgenre-theme,novela histórica,other,4
3,0.00783994197845459,0.0011164188385009766,0.7236263736263737,1000,{'C': 1000},2,0.5714285714285714,1.0,0.7142857142857143,0.6428571428571429,0.6923076923076923,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.6923076923076923,0.6153846153846154,0.0001564520610072181,2.8950574216616573e-05,0.1174346920432906,subgenre-theme,novela histórica,other,4
0,0.00782935619354248,0.0011195659637451172,0.756043956043956,1,{'C': 1},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.7142857142857143,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.8461538461538461,0.7692307692307693,0.6923076923076923,9.94271823901231e-05,4.026716876791839e-05,0.08812474279930023,subgenre-theme,novela histórica,other,5
1,0.007792949676513672,0.0011048316955566406,0.756043956043956,10,{'C': 10},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.7142857142857143,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.8461538461538461,0.7692307692307693,0.6923076923076923,9.842587742149383e-05,2.4643532993974315e-05,0.08812474279930023,subgenre-theme,novela histórica,other,5
2,0.0077980756759643555,0.001114201545715332,0.756043956043956,100,{'C': 100},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.7142857142857143,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.8461538461538461,0.7692307692307693,0.6923076923076923,0.00011481939009701387,3.334572569517716e-05,0.08812474279930023,subgenre-theme,novela histórica,other,5
3,0.007859897613525391,0.0011228561401367188,0.756043956043956,1000,{'C': 1000},1,0.6428571428571429,0.7142857142857143,0.6428571428571429,0.7142857142857143,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.8461538461538461,0.7692307692307693,0.6923076923076923,0.00013350583798311754,5.4440646828339283e-05,0.08812474279930023,subgenre-theme,novela histórica,other,5
0,0.007901835441589355,0.0011284589767456056,0.6274725274725274,1,{'C': 1},4,0.7142857142857143,0.5714285714285714,0.6428571428571429,0.5,0.6923076923076923,0.5384615384615384,0.8461538461538461,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.00016407453357957996,4.196850357981202e-05,0.09763536826919199,subgenre-theme,novela histórica,other,6
1,0.008036184310913085,0.0011117219924926757,0.635164835164835,10,{'C': 10},1,0.7142857142857143,0.5714285714285714,0.6428571428571429,0.5,0.6923076923076923,0.5384615384615384,0.8461538461538461,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.00044087196293798067,3.266951405267959e-05,0.09325132537835949,subgenre-theme,novela histórica,other,6
2,0.008030343055725097,0.0011096000671386719,0.635164835164835,100,{'C': 100},1,0.7142857142857143,0.5714285714285714,0.6428571428571429,0.5,0.6923076923076923,0.5384615384615384,0.8461538461538461,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.00043647592198333465,2.8809410397827133e-05,0.09325132537835949,subgenre-theme,novela histórica,other,6
3,0.008061766624450684,0.0011429071426391601,0.635164835164835,1000,{'C': 1000},1,0.7142857142857143,0.5714285714285714,0.6428571428571429,0.5,0.6923076923076923,0.5384615384615384,0.8461538461538461,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.00044093044935713665,7.18953626856701e-05,0.09325132537835949,subgenre-theme,novela histórica,other,6
0,0.007627940177917481,0.001090097427368164,0.7763736263736264,1,{'C': 1},4,0.5714285714285714,0.8571428571428571,0.7857142857142857,0.8571428571428571,0.6153846153846154,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.5384615384615384,1.0,0.0001071655020341782,4.612728558033406e-05,0.14632415921542222,subgenre-theme,novela histórica,other,7
1,0.007678627967834473,0.0010729074478149415,0.7835164835164836,10,{'C': 10},1,0.5714285714285714,0.8571428571428571,0.7857142857142857,0.9285714285714286,0.6153846153846154,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.5384615384615384,1.0,0.0001578563002536046,2.9595698287654716e-05,0.15173591993135896,subgenre-theme,novela histórica,other,7
2,0.00758516788482666,0.0010604381561279297,0.7835164835164836,100,{'C': 100},1,0.5714285714285714,0.8571428571428571,0.7857142857142857,0.9285714285714286,0.6153846153846154,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.5384615384615384,1.0,0.00012681220654859265,2.216492785446046e-05,0.15173591993135896,subgenre-theme,novela histórica,other,7
3,0.007581830024719238,0.0010637283325195313,0.7835164835164836,1000,{'C': 1000},1,0.5714285714285714,0.8571428571428571,0.7857142857142857,0.9285714285714286,0.6153846153846154,0.8461538461538461,0.7692307692307693,0.9230769230769231,0.5384615384615384,1.0,0.00013261111634609664,2.3374069174525957e-05,0.15173591993135896,subgenre-theme,novela histórica,other,7
0,0.008045387268066407,0.0011538982391357422,0.7104395604395604,1,{'C': 1},1,0.7142857142857143,0.6428571428571429,0.5,0.7857142857142857,0.7692307692307693,0.7692307692307693,0.6923076923076923,1.0,0.6153846153846154,0.6153846153846154,7.806057306072673e-05,3.2391215077988285e-05,0.12794177556620043,subgenre-theme,novela histórica,other,8
1,0.008001327514648438,0.001144075393676758,0.7021978021978021,10,{'C': 10},2,0.7142857142857143,0.7142857142857143,0.5,0.7857142857142857,0.6923076923076923,0.7692307692307693,0.6923076923076923,0.9230769230769231,0.6153846153846154,0.6153846153846154,6.995836539814578e-05,3.218124487899459e-05,0.10802818221929239,subgenre-theme,novela histórica,other,8
2,0.00799098014831543,0.0011474609375,0.7021978021978021,100,{'C': 100},2,0.7142857142857143,0.7142857142857143,0.5,0.7857142857142857,0.6923076923076923,0.7692307692307693,0.6923076923076923,0.9230769230769231,0.6153846153846154,0.6153846153846154,7.805514052744797e-05,4.8459865053217336e-05,0.10802818221929239,subgenre-theme,novela histórica,other,8
3,0.008113884925842285,0.0011673688888549805,0.7021978021978021,1000,{'C': 1000},2,0.7142857142857143,0.7142857142857143,0.5,0.7857142857142857,0.6923076923076923,0.7692307692307693,0.6923076923076923,0.9230769230769231,0.6153846153846154,0.6153846153846154,0.00028208445496092537,4.3434349206063044e-05,0.10802818221929239,subgenre-theme,novela histórica,other,8
0,0.007648825645446777,0.001094985008239746,0.7554945054945055,1,{'C': 1},1,0.7142857142857143,0.6428571428571429,0.7857142857142857,0.6428571428571429,0.6923076923076923,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.6153846153846154,0.9230769230769231,0.00014102708857846146,3.74918124222879e-05,0.10778897881336842,subgenre-theme,novela histórica,other,9
1,0.007624673843383789,0.0010935068130493164,0.7554945054945055,10,{'C': 10},1,0.7142857142857143,0.6428571428571429,0.7857142857142857,0.6428571428571429,0.6923076923076923,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.6153846153846154,0.9230769230769231,0.00014185423802766042,2.8513157595849737e-05,0.10778897881336842,subgenre-theme,novela histórica,other,9
2,0.007654881477355957,0.0010942935943603516,0.7554945054945055,100,{'C': 100},1,0.7142857142857143,0.6428571428571429,0.7857142857142857,0.6428571428571429,0.6923076923076923,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.6153846153846154,0.9230769230769231,0.00016355102501898182,3.5804533434517815e-05,0.10778897881336842,subgenre-theme,novela histórica,other,9
3,0.007638955116271972,0.001093888282775879,0.7554945054945055,1000,{'C': 1000},1,0.7142857142857143,0.6428571428571429,0.7857142857142857,0.6428571428571429,0.6923076923076923,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.6153846153846154,0.9230769230769231,0.00015641616007893618,2.906428093434656e-05,0.10778897881336842,subgenre-theme,novela histórica,other,9
0,0.005111384391784668,0.0009239912033081055,0.5799999999999998,1,{'C': 1},1,0.4,0.6,0.3,0.6,0.6,0.7,0.8,0.7,0.6,0.5,7.822506313675212e-05,3.1287794676845826e-05,0.14,subgenre-theme,novela sentimental,novela de costumbres,0
1,0.005118846893310547,0.0009328842163085938,0.5799999999999998,10,{'C': 10},1,0.4,0.6,0.3,0.6,0.6,0.7,0.8,0.7,0.6,0.5,0.00011780199022941232,5.5631163006503515e-05,0.14,subgenre-theme,novela sentimental,novela de costumbres,0
2,0.005080699920654297,0.0009153842926025391,0.5799999999999998,100,{'C': 100},1,0.4,0.6,0.3,0.6,0.6,0.7,0.8,0.7,0.6,0.5,6.7490905423541e-05,1.4516617930411405e-05,0.14,subgenre-theme,novela sentimental,novela de costumbres,0
3,0.005068492889404297,0.0009053945541381836,0.5799999999999998,1000,{'C': 1000},1,0.4,0.6,0.3,0.6,0.6,0.7,0.8,0.7,0.6,0.5,5.3229509454322093e-05,1.4960932065792581e-05,0.14,subgenre-theme,novela sentimental,novela de costumbres,0
0,0.005066013336181641,0.0009283781051635742,0.5900000000000001,1,{'C': 1},1,0.6,0.5,0.4,0.6,0.6,0.7,0.8,0.7,0.5,0.5,8.75855369642197e-05,3.292118584248459e-05,0.11357816691600546,subgenre-theme,novela sentimental,novela de costumbres,1
1,0.005039668083190918,0.000917363166809082,0.5900000000000001,10,{'C': 10},1,0.6,0.5,0.4,0.6,0.6,0.7,0.8,0.7,0.5,0.5,6.425028598458586e-05,1.1962365613639582e-05,0.11357816691600546,subgenre-theme,novela sentimental,novela de costumbres,1
2,0.005051016807556152,0.0009103298187255859,0.5900000000000001,100,{'C': 100},1,0.6,0.5,0.4,0.6,0.6,0.7,0.8,0.7,0.5,0.5,5.090303666256758e-05,1.7605496886695914e-05,0.11357816691600546,subgenre-theme,novela sentimental,novela de costumbres,1
3,0.0050583362579345705,0.0009242534637451172,0.5900000000000001,1000,{'C': 1000},1,0.6,0.5,0.4,0.6,0.6,0.7,0.8,0.7,0.5,0.5,7.931421817524994e-05,2.1963307921926136e-05,0.11357816691600546,subgenre-theme,novela sentimental,novela de costumbres,1
0,0.005043387413024902,0.0009198904037475586,0.61,1,{'C': 1},1,0.6,0.6,0.3,0.8,0.5,0.7,0.8,0.7,0.6,0.5,8.853584932804703e-05,2.7234259057550728e-05,0.14456832294800961,subgenre-theme,novela sentimental,novela de costumbres,2
1,0.005041050910949707,0.0009174108505249024,0.61,10,{'C': 10},1,0.6,0.6,0.3,0.8,0.5,0.7,0.8,0.7,0.6,0.5,8.063653663085601e-05,1.6012945066571304e-05,0.14456832294800961,subgenre-theme,novela sentimental,novela de costumbres,2
2,0.005159401893615722,0.0009456157684326171,0.61,100,{'C': 100},1,0.6,0.6,0.3,0.8,0.5,0.7,0.8,0.7,0.6,0.5,0.0003567187428384455,5.731552888789842e-05,0.14456832294800961,subgenre-theme,novela sentimental,novela de costumbres,2
3,0.005006480216979981,0.000916147232055664,0.61,1000,{'C': 1000},1,0.6,0.6,0.3,0.8,0.5,0.7,0.8,0.7,0.6,0.5,7.224043997102489e-05,2.3981685687266972e-05,0.14456832294800961,subgenre-theme,novela sentimental,novela de costumbres,2
0,0.005079936981201172,0.000919961929321289,0.57,1,{'C': 1},1,0.6,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,7.846100063219294e-05,2.410769082374809e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,3
1,0.005041813850402832,0.0009081840515136718,0.57,10,{'C': 10},1,0.6,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,6.134871410307356e-05,1.8879018279674503e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,3
2,0.005045580863952637,0.000914454460144043,0.57,100,{'C': 100},1,0.6,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,5.3569959582046365e-05,2.4021958560415544e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,3
3,0.005048584938049316,0.0009118080139160156,0.57,1000,{'C': 1000},1,0.6,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,6.450498704991922e-05,1.6016050876793464e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,3
0,0.005085802078247071,0.0009325504302978516,0.57,1,{'C': 1},1,0.5,0.6,0.3,0.7,0.5,0.7,0.7,0.7,0.5,0.5,7.665816926829839e-05,2.644538191565869e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,4
1,0.005031609535217285,0.0008995294570922852,0.57,10,{'C': 10},1,0.5,0.6,0.3,0.7,0.5,0.7,0.7,0.7,0.5,0.5,7.964268698554416e-05,2.1189618042934325e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,4
2,0.0050693988800048825,0.0009322881698608399,0.57,100,{'C': 100},1,0.5,0.6,0.3,0.7,0.5,0.7,0.7,0.7,0.5,0.5,0.00011151850062819583,9.24665233565507e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,4
3,0.005035305023193359,0.0009109973907470703,0.57,1000,{'C': 1000},1,0.5,0.6,0.3,0.7,0.5,0.7,0.7,0.7,0.5,0.5,8.193008781183885e-05,1.9662234368355177e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,4
0,0.005074882507324218,0.0009183168411254882,0.5799999999999998,1,{'C': 1},1,0.7,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,6.0572416061491793e-05,2.335432596088814e-05,0.132664991614216,subgenre-theme,novela sentimental,novela de costumbres,5
1,0.005047726631164551,0.0009232282638549805,0.5799999999999998,10,{'C': 10},1,0.7,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,3.277922526706094e-05,1.7299416176639332e-05,0.132664991614216,subgenre-theme,novela sentimental,novela de costumbres,5
2,0.00506589412689209,0.0009279012680053711,0.5799999999999998,100,{'C': 100},1,0.7,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,5.859458061743387e-05,2.4457714146333307e-05,0.132664991614216,subgenre-theme,novela sentimental,novela de costumbres,5
3,0.00505533218383789,0.0009162664413452148,0.5799999999999998,1000,{'C': 1000},1,0.7,0.6,0.3,0.6,0.4,0.7,0.7,0.7,0.6,0.5,6.149278754913432e-05,1.890298513110394e-05,0.132664991614216,subgenre-theme,novela sentimental,novela de costumbres,5
0,0.005150127410888672,0.0009305238723754883,0.6,1,{'C': 1},1,0.7,0.6,0.3,0.7,0.7,0.8,0.5,0.8,0.5,0.4,0.00017223153530269828,1.7069987726656377e-05,0.161245154965971,subgenre-theme,novela sentimental,novela de costumbres,6
1,0.005136466026306153,0.0009247779846191407,0.6,10,{'C': 10},1,0.7,0.6,0.3,0.7,0.7,0.8,0.5,0.8,0.5,0.4,0.00019209003184288321,1.5146542997841676e-05,0.161245154965971,subgenre-theme,novela sentimental,novela de costumbres,6
2,0.005119800567626953,0.0009275436401367188,0.6,100,{'C': 100},1,0.7,0.6,0.3,0.7,0.7,0.8,0.5,0.8,0.5,0.4,0.0001829110916896814,1.3885380147077105e-05,0.161245154965971,subgenre-theme,novela sentimental,novela de costumbres,6
3,0.005260252952575683,0.0009536504745483399,0.6,1000,{'C': 1000},1,0.7,0.6,0.3,0.7,0.7,0.8,0.5,0.8,0.5,0.4,0.00034994111334897245,5.2636370099340974e-05,0.161245154965971,subgenre-theme,novela sentimental,novela de costumbres,6
0,0.005114698410034179,0.0009281396865844727,0.57,1,{'C': 1},1,0.6,0.6,0.3,0.5,0.5,0.6,0.7,0.8,0.6,0.5,8.02329495413146e-05,1.3438625585545737e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,7
1,0.005099749565124512,0.0009325742721557617,0.57,10,{'C': 10},1,0.6,0.6,0.3,0.5,0.5,0.6,0.7,0.8,0.6,0.5,8.189964150623975e-05,2.5390011555483678e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,7
2,0.005083775520324707,0.0009255170822143555,0.57,100,{'C': 100},1,0.6,0.6,0.3,0.5,0.5,0.6,0.7,0.8,0.6,0.5,8.43107192581067e-05,2.185440207052068e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,7
3,0.00515141487121582,0.0009519100189208984,0.57,1000,{'C': 1000},1,0.6,0.6,0.3,0.5,0.5,0.6,0.7,0.8,0.6,0.5,0.00012034368548928828,8.529210654425508e-05,0.1268857754044952,subgenre-theme,novela sentimental,novela de costumbres,7
0,0.005107975006103516,0.0009281635284423828,0.56,1,{'C': 1},1,0.6,0.5,0.4,0.5,0.4,0.7,0.8,0.6,0.7,0.4,8.307710356226059e-05,2.8553150778031925e-05,0.13564659966250536,subgenre-theme,novela sentimental,novela de costumbres,8
1,0.00508568286895752,0.0009225845336914062,0.56,10,{'C': 10},1,0.6,0.5,0.4,0.5,0.4,0.7,0.8,0.6,0.7,0.4,7.4909770651157e-05,1.9743649685826364e-05,0.13564659966250536,subgenre-theme,novela sentimental,novela de costumbres,8
2,0.005089092254638672,0.0009300708770751953,0.56,100,{'C': 100},1,0.6,0.5,0.4,0.5,0.4,0.7,0.8,0.6,0.7,0.4,7.691132079605949e-05,2.301325994999727e-05,0.13564659966250536,subgenre-theme,novela sentimental,novela de costumbres,8
3,0.0051564455032348635,0.0009603738784790039,0.56,1000,{'C': 1000},1,0.6,0.5,0.4,0.5,0.4,0.7,0.8,0.6,0.7,0.4,0.00017092164747600525,0.00010431522345254152,0.13564659966250536,subgenre-theme,novela sentimental,novela de costumbres,8
0,0.005081462860107422,0.0009279012680053711,0.63,1,{'C': 1},1,0.7,0.6,0.3,0.7,0.5,0.8,0.7,0.7,0.7,0.6,5.918342527923222e-05,2.0896528202374967e-05,0.1345362404707371,subgenre-theme,novela sentimental,novela de costumbres,9
1,0.005065536499023438,0.0009204864501953125,0.63,10,{'C': 10},1,0.7,0.6,0.3,0.7,0.5,0.8,0.7,0.7,0.7,0.6,5.779998090895428e-05,2.1402446888409297e-05,0.1345362404707371,subgenre-theme,novela sentimental,novela de costumbres,9
2,0.005062913894653321,0.0009160995483398438,0.63,100,{'C': 100},1,0.7,0.6,0.3,0.7,0.5,0.8,0.7,0.7,0.7,0.6,5.359670869778509e-05,2.0696929955624612e-05,0.1345362404707371,subgenre-theme,novela sentimental,novela de costumbres,9
3,0.005067610740661621,0.0009140253067016601,0.63,1000,{'C': 1000},1,0.7,0.6,0.3,0.7,0.5,0.8,0.7,0.7,0.7,0.6,5.31983872944542e-05,1.9495308041201175e-05,0.1345362404707371,subgenre-theme,novela sentimental,novela de costumbres,9
